276000,9.162999970056132,1834,0.6680805683135986,-7.320524215698242,0.05000000074505806,7.218751907348633,11.900586725017925,"runs\SAC_enc256_3\chkpts\2026-04-25-19_34_14.pt",7,0,0,-3.0
277000,8.381999972779315,1844,0.676854133605957,-7.1804280281066895,0.05000000074505806,7.077265739440918,11.896082520951689,"runs\SAC_enc256_3\chkpts\2026-04-25-19_35_47.pt",10,0,0,-3.0
278000,8.622999972160917,1848,0.6251685619354248,-6.69777250289917,0.05000000074505806,6.595120429992676,11.89901603227244,"runs\SAC_enc256_3\chkpts\2026-04-25-19_37_05.pt",4,0,0,-3.0
279000,8.646499971821918,1855,0.6061703562736511,-7.03925895690918,0.05000000074505806,6.936495780944824,11.89909720470454,"runs\SAC_enc256_3\chkpts\2026-04-25-19_38_29.pt",7,0,1,-3.0
280000,9.872999966256344,1861,0.8157066106796265,-7.348999500274658,0.05000000074505806,7.246840000152588,11.899889712508656,"runs\SAC_enc256_3\chkpts\2026-04-25-19_39_52.pt",6,0,0,-3.0
281000,9.611999969780465,1867,0.4826033413410187,-6.904157638549805,0.05000000074505806,6.801975250244141,11.900779382744778,"runs\SAC_enc256_3\chkpts\2026-04-25-19_41_14.pt",6,0,0,-3.0
282000,9.181999971829372,1874,0.7055157423019409,-7.1514363288879395,0.05000000074505806,7.048756122589111,11.900566755703144,"runs\SAC_enc256_3\chkpts\2026-04-25-19_42_39.pt",7,0,0,-3.0
283000,8.800499972160917,1881,0.7212666273117065,-7.007936477661133,0.05000000074505806,6.905205726623535,11.90034819145532,"runs\SAC_enc256_3\chkpts\2026-04-25-19_44_03.pt",7,0,0,-3.0
284000,8.363999971766033,1888,0.5779993534088135,-7.3200788497924805,0.05000000074505806,7.217987537384033,11.900007483665243,"runs\SAC_enc256_3\chkpts\2026-04-25-19_45_28.pt",7,0,0,-3.0
285000,9.053999970499437,1894,0.8889001607894897,-7.198356628417969,0.05000000074505806,7.095622539520264,11.90091943801172,"runs\SAC_enc256_3\chkpts\2026-04-25-19_46_50.pt",6,0,0,-3.0
286000,9.696999968681492,1899,0.5291969180107117,-6.663408279418945,0.05000000074505806,6.5619425773620605,11.902867583718075,"runs\SAC_enc256_3\chkpts\2026-04-25-19_48_10.pt",5,0,0,-3.0
287000,10.466999966707094,1903,0.7089730501174927,-6.482398986816406,0.05000000074505806,6.380354881286621,11.905953649427653,"runs\SAC_enc256_3\chkpts\2026-04-25-19_49_28.pt",4,0,0,-3.0
288000,11.51999996148052,1910,1.0560190677642822,-7.2561187744140625,0.05000000074505806,7.153102874755859,11.905667097108974,"runs\SAC_enc256_3\chkpts\2026-04-25-19_50_52.pt",7,0,0,-3.0
289000,11.967999957110765,1916,0.8009718656539917,-7.0745439529418945,0.05000000074505806,6.972372531890869,11.906469826638878,"runs\SAC_enc256_3\chkpts\2026-04-25-19_52_15.pt",6,0,0,-3.0
290000,10.922999960966441,1922,1.0123306512832642,-7.219646453857422,0.05000000074505806,7.116267681121826,11.907267915215778,"runs\SAC_enc256_3\chkpts\2026-04-25-19_53_37.pt",6,0,0,-3.0
291000,9.337999967336675,1929,0.8753787279129028,-7.10775089263916,0.05000000074505806,7.0053253173828125,11.906719330722717,"runs\SAC_enc256_3\chkpts\2026-04-25-19_55_02.pt",7,0,0,-3.0
292000,6.850999981034546,1939,0.4891045391559601,-7.068633079528809,0.05000000074505806,6.9666595458984375,11.902675320639677,"runs\SAC_enc256_3\chkpts\2026-04-25-19_56_34.pt",10,0,0,-3.0
293000,6.549499983284622,1945,0.6398262977600098,-7.263082504272461,0.05000000074505806,7.160486221313477,11.902899801979087,"runs\SAC_enc256_3\chkpts\2026-04-25-19_57_58.pt",6,0,0,-3.0
294000,8.421499974988413,1951,0.6905950307846069,-7.082633018493652,0.05000000074505806,6.981653690338135,11.903251132970794,"runs\SAC_enc256_3\chkpts\2026-04-25-19_59_21.pt",6,0,0,-3.0
295000,9.233999967854489,1958,1.1587421894073486,-7.0757293701171875,0.05000000074505806,6.972330093383789,11.902381185589668,"runs\SAC_enc256_3\chkpts\2026-04-25-20_00_47.pt",7,0,0,-3.0
296000,8.656499969493611,1967,1.343001127243042,-6.784358978271484,0.05000000074505806,6.682385444641113,11.899020663092854,"runs\SAC_enc256_3\chkpts\2026-04-25-20_02_18.pt",9,0,0,-3.0
297000,9.460762040354332,1971,0.8610285520553589,-7.207817077636719,0.05000000074505806,7.106490135192871,11.901833475018453,"runs\SAC_enc256_3\chkpts\2026-04-25-20_03_36.pt",4,1,0,-3.0
298000,8.527762047853338,1979,0.7476257085800171,-7.389411926269531,0.05000000074505806,7.2859649658203125,11.899844297469485,"runs\SAC_enc256_3\chkpts\2026-04-25-20_05_05.pt",8,0,0,-3.0
299000,8.6127620495856,1987,0.5958170294761658,-7.228142738342285,0.05000000074505806,7.125261306762695,11.897863494362445,"runs\SAC_enc256_3\chkpts\2026-04-25-20_06_33.pt",8,0,0,-3.0
300000,7.667499979417778,1993,0.5831106305122375,-6.782465934753418,0.05000000074505806,6.679895401000977,11.89790687167336,"runs\SAC_enc256_3\chkpts\2026-04-25-20_07_57.pt",6,0,0,-3.0
301000,8.520999974235908,1999,0.9748052954673767,-6.694039344787598,0.05000000074505806,6.591037750244141,11.897991130046739,"runs\SAC_enc256_3\chkpts\2026-04-25-20_09_21.pt",6,0,0,-3.0
302000,10.431999963596486,2005,0.5638210773468018,-6.4918389320373535,0.05000000074505806,6.389481067657471,11.89825439335215,"runs\SAC_enc256_3\chkpts\2026-04-25-20_10_44.pt",6,0,0,-3.0
303000,9.666999964974838,2012,0.7567240595817566,-6.932862281799316,0.05000000074505806,6.830714702606201,11.897323530871791,"runs\SAC_enc256_3\chkpts\2026-04-25-20_12_10.pt",7,0,0,-3.0
304000,9.987999963909411,2019,0.7069525122642517,-6.978066444396973,0.05000000074505806,6.874532699584961,11.896499421734951,"runs\SAC_enc256_3\chkpts\2026-04-25-20_13_36.pt",7,0,0,-3.0
305000,10.66649995991963,2023,0.9295580983161926,-6.702175140380859,0.05000000074505806,6.6000189781188965,11.898353415480734,"runs\SAC_enc256_3\chkpts\2026-04-25-20_14_56.pt",4,0,0,-3.0
306000,10.322999963909414,2028,1.169917345046997,-6.996180534362793,0.05000000074505806,6.8943281173706055,11.899636802160508,"runs\SAC_enc256_3\chkpts\2026-04-25-20_16_17.pt",5,0,0,-3.0
307000,12.545499952305155,2034,0.8647915124893188,-7.115289211273193,0.05000000074505806,7.012210369110107,11.899796376353356,"runs\SAC_enc256_3\chkpts\2026-04-25-20_17_41.pt",6,0,0,-3.0
308000,13.04399995177989,2038,1.023097038269043,-7.467348098754883,0.05000000074505806,7.364091873168945,11.901967470952556,"runs\SAC_enc256_3\chkpts\2026-04-25-20_19_00.pt",4,0,0,-3.0
309000,11.943499957006463,2042,0.5547489523887634,-6.996691703796387,0.05000000074505806,6.895233154296875,11.904327737682864,"runs\SAC_enc256_3\chkpts\2026-04-25-20_20_19.pt",4,0,0,-3.0
310000,12.358499954268375,2050,0.614845871925354,-6.618611812591553,0.05000000074505806,6.516838550567627,11.902377000800406,"runs\SAC_enc256_3\chkpts\2026-04-25-20_21_47.pt",8,0,0,-3.0
311000,12.037999957278405,2053,0.6758501529693604,-7.011220932006836,0.05000000074505806,6.907280445098877,11.905716140998383,"runs\SAC_enc256_3\chkpts\2026-04-25-20_23_04.pt",3,0,0,-3.0
312000,12.057499955855343,2058,0.593754768371582,-7.1693806648254395,0.05000000074505806,7.067322731018066,11.906867127513776,"runs\SAC_enc256_3\chkpts\2026-04-25-20_24_26.pt",5,0,0,-3.0
313000,11.382356213759659,2066,0.6868171691894531,-6.8952317237854,0.05000000074505806,6.792154312133789,11.90522661560201,"runs\SAC_enc256_3\chkpts\2026-04-25-20_25_53.pt",8,1,0,-3.0
314000,9.065138871483516,2074,0.505095362663269,-7.0059003829956055,0.05000000074505806,6.903539180755615,11.903454526286145,"runs\SAC_enc256_3\chkpts\2026-04-25-20_27_21.pt",8,1,0,-3.0
315000,8.44042319074274,2081,0.7315070629119873,-7.342781066894531,0.05000000074505806,7.2414445877075195,11.902932956506238,"runs\SAC_enc256_3\chkpts\2026-04-25-20_28_46.pt",7,1,0,-3.0
316000,8.274784292131674,2088,0.7608668208122253,-7.205235481262207,0.05000000074505806,7.102204322814941,11.902051223673615,"runs\SAC_enc256_3\chkpts\2026-04-25-20_30_12.pt",7,0,0,-3.0
317000,10.052284282222399,2092,0.5111957788467407,-6.957736015319824,0.05000000074505806,6.854598045349121,11.90427011992612,"runs\SAC_enc256_3\chkpts\2026-04-25-20_31_31.pt",4,0,0,-3.0
318000,9.505999968405812,2099,0.5799305438995361,-6.686263561248779,0.05000000074505806,6.585233688354492,11.90325892855833,"runs\SAC_enc256_3\chkpts\2026-04-25-20_32_58.pt",7,0,0,-3.0
319000,11.57649995682763,2103,0.6702693104743958,-7.040778160095215,0.05000000074505806,6.938260555267334,11.905569900305988,"runs\SAC_enc256_3\chkpts\2026-04-25-20_34_16.pt",4,0,0,-3.0
320000,10.018080044128018,2110,0.7803021669387817,-6.641510963439941,0.05000000074505806,6.539093494415283,11.905285481121346,"runs\SAC_enc256_3\chkpts\2026-04-25-20_35_41.pt",7,2,0,-3.0
321000,11.68862495899204,2115,0.9214134216308594,-6.872917175292969,0.05000000074505806,6.770830154418945,11.906886332272677,"runs\SAC_enc256_3\chkpts\2026-04-25-20_37_01.pt",5,1,0,-3.0
322000,9.532624972611687,2123,0.9601256251335144,-7.112652778625488,0.05000000074505806,7.011102676391602,11.905031886320568,"runs\SAC_enc256_3\chkpts\2026-04-25-20_38_30.pt",8,0,0,-3.0
323000,10.207296590376675,2128,0.7956437468528748,-7.4560980796813965,0.05000000074505806,7.354681968688965,11.906119737706948,"runs\SAC_enc256_3\chkpts\2026-04-25-20_39_51.pt",5,0,0,-3.0
324000,9.578999969698511,2134,0.9308133125305176,-6.977800369262695,0.05000000074505806,6.874168395996094,11.906080521674557,"runs\SAC_enc256_3\chkpts\2026-04-25-20_41_15.pt",6,0,0,-3.0
325000,10.45149996478113,2141,0.6258688569068909,-7.095176696777344,0.05000000074505806,6.9918012619018555,11.905160266235802,"runs\SAC_enc256_3\chkpts\2026-04-25-20_42_41.pt",7,0,0,-3.0
326000,8.438237815164037,2150,0.5048158168792725,-6.957688331604004,0.05000000074505806,6.85579776763916,11.902619150791498,"runs\SAC_enc256_3\chkpts\2026-04-25-20_44_11.pt",9,1,0,-3.0
327000,8.178737814221533,2156,0.8144803047180176,-7.143944263458252,0.05000000074505806,7.04145622253418,11.902776901351793,"runs\SAC_enc256_3\chkpts\2026-04-25-20_45_35.pt",6,0,0,-3.0
328000,8.739737811796378,2162,0.6378270983695984,-7.313300132751465,0.05000000074505806,7.211745738983154,11.902947171215615,"runs\SAC_enc256_3\chkpts\2026-04-25-20_46_58.pt",6,0,0,-3.0
329000,8.576999971847993,2172,1.6986122131347656,-7.06687068939209,0.05000000074505806,6.964269161224365,11.89906943612879,"runs\SAC_enc256_3\chkpts\2026-04-25-20_48_31.pt",10,0,0,-3.0
330000,7.565999976098546,2178,0.6875948905944824,-6.743099212646484,0.05000000074505806,6.642101287841797,11.899039233278067,"runs\SAC_enc256_3\chkpts\2026-04-25-20_49_55.pt",6,0,0,-3.0
331000,8.071999973896903,2184,1.1250030994415283,-6.820303440093994,0.05000000074505806,6.718991756439209,11.899182592938768,"runs\SAC_enc256_3\chkpts\2026-04-25-20_51_19.pt",6,0,0,-3.0
332000,9.43499996608125,2191,0.7485636472702026,-6.916414737701416,0.05000000074505806,6.8149213790893555,11.898889495188902,"runs\SAC_enc256_3\chkpts\2026-04-25-20_52_44.pt",7,0,0,-3.0
333000,10.58149996064606,2196,0.8034293055534363,-7.10853385925293,0.05000000074505806,7.0068583488464355,11.900627394218992,"runs\SAC_enc256_3\chkpts\2026-04-25-20_54_04.pt",5,0,0,-3.0
334000,10.461999960839773,2202,0.5028746128082275,-7.373818397521973,0.05000000074505806,7.2724456787109375,11.90119885640721,"runs\SAC_enc256_3\chkpts\2026-04-25-20_55_27.pt",6,0,0,-3.0
335000,11.463499957788772,2206,0.5959813594818115,-6.864965438842773,0.05000000074505806,6.7638092041015625,11.903742223448672,"runs\SAC_enc256_3\chkpts\2026-04-25-20_56_45.pt",4,0,0,-3.0
336000,12.719499952159868,2210,0.532001793384552,-6.981146812438965,0.05000000074505806,6.878589630126953,11.906337456298923,"runs\SAC_enc256_3\chkpts\2026-04-25-20_58_02.pt",4,0,0,-3.0
337000,11.974499957561537,2217,0.5716837644577026,-6.545478343963623,0.05000000074505806,6.444108009338379,11.906140093083472,"runs\SAC_enc256_3\chkpts\2026-04-25-20_59_27.pt",7,0,0,-3.0
338000,13.801999946814092,2221,0.6309345960617065,-7.119565963745117,0.05000000074505806,7.017340660095215,11.908770392675178,"runs\SAC_enc256_3\chkpts\2026-04-25-21_00_45.pt",4,0,0,-3.0
339000,10.701499958559904,2228,0.9917646646499634,-7.045015335083008,0.05000000074505806,6.942736625671387,11.90841052469198,"runs\SAC_enc256_3\chkpts\2026-04-25-21_02_09.pt",7,0,0,-3.0
340000,12.487499950770337,2231,0.7618358135223389,-6.956546783447266,0.05000000074505806,6.8544697761535645,11.911836059254668,"runs\SAC_enc256_3\chkpts\2026-04-25-21_03_25.pt",3,0,0,-3.0
341000,10.17599996445703,2239,1.0278254747390747,-6.944248199462891,0.05000000074505806,6.843136787414551,11.91038604008624,"runs\SAC_enc256_3\chkpts\2026-04-25-21_04_53.pt",8,0,0,-3.0
342000,11.72899995734919,2244,1.3441567420959473,-7.10872220993042,0.05000000074505806,7.004249572753906,11.911705447308112,"runs\SAC_enc256_3\chkpts\2026-04-25-21_06_13.pt",5,0,0,-3.0
343000,11.283499960936641,2249,0.6963657140731812,-7.4257354736328125,0.05000000074505806,7.324338436126709,11.912819235366134,"runs\SAC_enc256_3\chkpts\2026-04-25-21_07_35.pt",5,0,0,-3.0
344000,11.284999960418826,2254,0.6833704710006714,-7.025956153869629,0.05000000074505806,6.92395544052124,11.913441617213753,"runs\SAC_enc256_3\chkpts\2026-04-25-21_08_57.pt",5,0,0,-3.0
345000,9.979499966874743,2261,0.9413226842880249,-7.028127670288086,0.05000000074505806,6.925606727600098,11.912388108968903,"runs\SAC_enc256_3\chkpts\2026-04-25-21_10_24.pt",7,0,0,-3.0
346000,9.84531220307576,2269,0.6994970440864563,-6.4643635749816895,0.05000000074505806,6.362395286560059,11.910763398770154,"runs\SAC_enc256_3\chkpts\2026-04-25-21_11_52.pt",8,1,0,-3.0
347000,7.7968122134544,2277,0.7515913248062134,-7.100627899169922,0.05000000074505806,6.998604774475098,11.90896246890552,"runs\SAC_enc256_3\chkpts\2026-04-25-21_13_20.pt",8,0,0,-3.0
348000,8.47281221175567,2282,0.7498935461044312,-6.950641632080078,0.05000000074505806,6.8490800857543945,11.909465291065992,"runs\SAC_enc256_3\chkpts\2026-04-25-21_14_43.pt",5,0,0,-3.0
349000,10.355812202896946,2285,0.5376549959182739,-6.738472938537598,0.05000000074505806,6.6361589431762695,11.912221519398976,"runs\SAC_enc256_3\chkpts\2026-04-25-21_16_00.pt",3,0,0,-3.0
350000,12.094999956861157,2290,1.1392822265625,-6.93686056137085,0.05000000074505806,6.834657669067383,11.913085311696136,"runs\SAC_enc256_3\chkpts\2026-04-25-21_17_22.pt",5,0,0,-3.0
351000,13.552999950684642,2293,1.812295913696289,-6.8701276779174805,0.05000000074505806,6.767812728881836,11.915834912277184,"runs\SAC_enc256_3\chkpts\2026-04-25-21_18_39.pt",3,0,0,-3.0
352000,14.12849994618449,2300,0.5516639351844788,-6.780813217163086,0.05000000074505806,6.679357051849365,11.914981280361951,"runs\SAC_enc256_3\chkpts\2026-04-25-21_20_05.pt",7,0,0,-3.0
353000,11.501999956443935,2307,0.6395705938339233,-7.330427169799805,0.05000000074505806,7.228241920471191,11.914063121937321,"runs\SAC_enc256_3\chkpts\2026-04-25-21_21_31.pt",7,0,0,-3.0
354000,12.390254846531935,2310,0.7606844902038574,-6.810811996459961,0.05000000074505806,6.70899772644043,11.9168660999062,"runs\SAC_enc256_3\chkpts\2026-04-25-21_22_48.pt",3,1,0,-3.0
355000,11.1462548534945,2314,0.8057246208190918,-7.034371376037598,0.05000000074505806,6.932821273803711,11.918622517948192,"runs\SAC_enc256_3\chkpts\2026-04-25-21_24_07.pt",4,0,0,-3.0
356000,12.603754849005535,2319,0.881560206413269,-6.617170333862305,0.05000000074505806,6.514878273010254,11.919476131387219,"runs\SAC_enc256_3\chkpts\2026-04-25-21_25_29.pt",5,0,0,-3.0
357000,14.947996435985027,2324,0.9050581455230713,-6.776594638824463,0.05000000074505806,6.674134254455566,11.920676118982977,"runs\SAC_enc256_3\chkpts\2026-04-25-21_26_50.pt",5,1,0,-3.0
358000,14.05024154789751,2329,0.6110327839851379,-6.700355529785156,0.05000000074505806,6.598389625549316,11.921629437120929,"runs\SAC_enc256_3\chkpts\2026-04-25-21_28_12.pt",5,0,0,-3.0
